Risk Probability,Risk Level,Recommendation
0.10993754872524746,Low Risk,Career Growth Opportunities
0.4405537142910608,Medium Risk,Monitor Employee Engagement
0.07950535822437187,Low Risk,Career Growth Opportunities
0.7921110159494682,High Risk,Immediate HR Intervention
0.7609351464202652,High Risk,Immediate HR Intervention
0.9345971111177029,High Risk,Immediate HR Intervention
0.9459253780056265,High Risk,Immediate HR Intervention
0.6633915936997815,High Risk,Immediate HR Intervention
0.2620655979003789,Low Risk,Career Growth Opportunities
0.20113513438054578,Low Risk,Career Growth Opportunities
0.14949737479389072,Low Risk,Career Growth Opportunities
0.8618198647771779,High Risk,Immediate HR Intervention
0.2529324212979166,Low Risk,Career Growth Opportunities
0.08708660027489003,Low Risk,Career Growth Opportunities
0.9234791089931125,High Risk,Immediate HR Intervention
0.274089537629067,Low Risk,Career Growth Opportunities
0.1583286789432771,Low Risk,Career Growth Opportunities
0.11832151057336776,Low Risk,Career Growth Opportunities
0.6428687619629088,High Risk,Immediate HR Intervention
0.24165921110608596,Low Risk,Career Growth Opportunities
0.9692264271757344,High Risk,Immediate HR Intervention
0.8049735697773205,High Risk,Immediate HR Intervention
0.9016753384385267,High Risk,Immediate HR Intervention
0.37809242014195327,Medium Risk,Monitor Employee Engagement
0.6116011760822552,High Risk,Immediate HR Intervention
0.40549157080151915,Medium Risk,Monitor Employee Engagement
0.10695905573466424,Low Risk,Career Growth Opportunities
0.21279152749971753,Low Risk,Career Growth Opportunities
0.2793954741098488,Low Risk,Career Growth Opportunities
0.5318916759886771,Medium Risk,Monitor Employee Engagement
0.25194509378193486,Low Risk,Career Growth Opportunities
0.13614865262473377,Low Risk,Career Growth Opportunities
0.14520238305724611,Low Risk,Career Growth Opportunities
0.9396895840060775,High Risk,Immediate HR Intervention
0.11349107125521954,Low Risk,Career Growth Opportunities
0.13297367644068406,Low Risk,Career Growth Opportunities
0.9770383124561015,High Risk,Immediate HR Intervention
0.990081390232,High Risk,Immediate HR Intervention
0.3080233357058345,Medium Risk,Monitor Employee Engagement
0.16601403341291845,Low Risk,Career Growth Opportunities
0.11409847075351948,Low Risk,Career Growth Opportunities
0.04576236110832301,Low Risk,Career Growth Opportunities
0.10895731189290009,Low Risk,Career Growth Opportunities
0.23342770177442604,Low Risk,Career Growth Opportunities
0.5911043864034429,Medium Risk,Monitor Employee Engagement
0.8497001239148066,High Risk,Immediate HR Intervention
0.15972896415583138,Low Risk,Career Growth Opportunities
0.5066740931236573,Medium Risk,Monitor Employee Engagement
0.1409911245324617,Low Risk,Career Growth Opportunities
0.8989419951750718,High Risk,Immediate HR Intervention
0.8665027219132234,High Risk,Immediate HR Intervention
0.9003818616436529,High Risk,Immediate HR Intervention
0.05400777379459801,Low Risk,Career Growth Opportunities
0.9959036671600703,High Risk,Immediate HR Intervention
0.6791794660165746,High Risk,Immediate HR Intervention
0.10706952044742124,Low Risk,Career Growth Opportunities
0.6855653163720383,High Risk,Immediate HR Intervention
0.8888326725316246,High Risk,Immediate HR Intervention
0.8931424016286542,High Risk,Immediate HR Intervention
0.08420666489830951,Low Risk,Career Growth Opportunities
0.96745866485042,High Risk,Immediate HR Intervention
0.9930822663180778,High Risk,Immediate HR Intervention
0.3776288712361405,Medium Risk,Monitor Employee Engagement
0.9715722413677418,High Risk,Immediate HR Intervention
0.2753758710011306,Low Risk,Career Growth Opportunities
0.5389722399055277,Medium Risk,Monitor Employee Engagement
0.6154401974499165,High Risk,Immediate HR Intervention
0.26663900405997176,Low Risk,Career Growth Opportunities
0.06633993723155858,Low Risk,Career Growth Opportunities
0.8445783818221243,High Risk,Immediate HR Intervention
0.1163568342096808,Low Risk,Career Growth Opportunities
0.3827685275493304,Medium Risk,Monitor Employee Engagement
0.993160416555726,High Risk,Immediate HR Intervention
0.1910653711360003,Low Risk,Career Growth Opportunities
0.5293555095510558,Medium Risk,Monitor Employee Engagement
0.09944284873834691,Low Risk,Career Growth Opportunities
0.42094630743474964,Medium Risk,Monitor Employee Engagement
0.9127607308121312,High Risk,Immediate HR Intervention
0.9480293141163816,High Risk,Immediate HR Intervention
0.09606785278384519,Low Risk,Career Growth Opportunities
0.4622518596972913,Medium Risk,Monitor Employee Engagement
0.9154366139849672,High Risk,Immediate HR Intervention
0.8499697301224058,High Risk,Immediate HR Intervention
0.9235116588269535,High Risk,Immediate HR Intervention
0.7362369096773826,High Risk,Immediate HR Intervention
0.8130570653069192,High Risk,Immediate HR Intervention
0.9364051108462828,High Risk,Immediate HR Intervention
0.18380004516704027,Low Risk,Career Growth Opportunities
0.33361248568753604,Medium Risk,Monitor Employee Engagement
0.8843596165035076,High Risk,Immediate HR Intervention
0.746819323466785,High Risk,Immediate HR Intervention
0.5406109799557016,Medium Risk,Monitor Employee Engagement
0.1590096755096755,Low Risk,Career Growth Opportunities
0.3231873297033326,Medium Risk,Monitor Employee Engagement
0.20185764013104815,Low Risk,Career Growth Opportunities
0.9593549306529947,High Risk,Immediate HR Intervention
0.9342420792085359,High Risk,Immediate HR Intervention
0.9114416156434353,High Risk,Immediate HR Intervention
0.16882236884303853,Low Risk,Career Growth Opportunities
0.9636190317239862,High Risk,Immediate HR Intervention
0.3251428866200135,Medium Risk,Monitor Employee Engagement
0.6503175067131792,High Risk,Immediate HR Intervention
0.519790119098453,Medium Risk,Monitor Employee Engagement
0.30736289087055035,Medium Risk,Monitor Employee Engagement
0.8830744691292968,High Risk,Immediate HR Intervention
0.8479074210989608,High Risk,Immediate HR Intervention
0.20033858464178267,Low Risk,Career Growth Opportunities
0.12987029112861706,Low Risk,Career Growth Opportunities
0.11924293447928147,Low Risk,Career Growth Opportunities
0.13340048185394862,Low Risk,Career Growth Opportunities
0.4658287715380871,Medium Risk,Monitor Employee Engagement
0.7266913792664158,High Risk,Immediate HR Intervention
0.8132994604087074,High Risk,Immediate HR Intervention
0.9928972586609891,High Risk,Immediate HR Intervention
0.130645479538888,Low Risk,Career Growth Opportunities
0.9107076348467855,High Risk,Immediate HR Intervention
0.9460242003127459,High Risk,Immediate HR Intervention
0.6943758616099196,High Risk,Immediate HR Intervention
0.9098579931977995,High Risk,Immediate HR Intervention
0.6801843593034301,High Risk,Immediate HR Intervention
0.14742809311000882,Low Risk,Career Growth Opportunities
0.9749240450491132,High Risk,Immediate HR Intervention
0.1261019541860769,Low Risk,Career Growth Opportunities
0.18158043652143335,Low Risk,Career Growth Opportunities
0.737658341742585,High Risk,Immediate HR Intervention
0.25375350140056024,Low Risk,Career Growth Opportunities
0.5499811021373615,Medium Risk,Monitor Employee Engagement
0.11437020954195289,Low Risk,Career Growth Opportunities
0.14196180643770206,Low Risk,Career Growth Opportunities
0.9587675668656509,High Risk,Immediate HR Intervention
0.1188235440057779,Low Risk,Career Growth Opportunities
0.9391747917067841,High Risk,Immediate HR Intervention
0.2129312391667774,Low Risk,Career Growth Opportunities
0.7784170198510223,High Risk,Immediate HR Intervention
0.7046626176964749,High Risk,Immediate HR Intervention
0.8604353129947776,High Risk,Immediate HR Intervention
0.15659614617970805,Low Risk,Career Growth Opportunities
0.6425129090361752,High Risk,Immediate HR Intervention
0.17035046586508462,Low Risk,Career Growth Opportunities
0.65173915435815,High Risk,Immediate HR Intervention
0.07289501785655536,Low Risk,Career Growth Opportunities
0.9034964514320728,High Risk,Immediate HR Intervention
0.9443092395706892,High Risk,Immediate HR Intervention
0.11013002190370769,Low Risk,Career Growth Opportunities
0.6707131710410912,High Risk,Immediate HR Intervention
0.4962142254038047,Medium Risk,Monitor Employee Engagement
0.971729288404635,High Risk,Immediate HR Intervention
0.8360656568543292,High Risk,Immediate HR Intervention
0.33673534005106814,Medium Risk,Monitor Employee Engagement
0.10789422072833886,Low Risk,Career Growth Opportunities
0.5238250850237113,Medium Risk,Monitor Employee Engagement
0.98269667242511,High Risk,Immediate HR Intervention
0.10773663873525834,Low Risk,Career Growth Opportunities
0.6708127563386541,High Risk,Immediate HR Intervention
0.11056322830215254,Low Risk,Career Growth Opportunities
0.8674278112261274,High Risk,Immediate HR Intervention
0.9581310582963508,High Risk,Immediate HR Intervention
0.8589072813538889,High Risk,Immediate HR Intervention
0.9602243406047808,High Risk,Immediate HR Intervention
0.4195696482403649,Medium Risk,Monitor Employee Engagement
0.12414871780326235,Low Risk,Career Growth Opportunities
0.8909455078080516,High Risk,Immediate HR Intervention
0.5147240195508078,Medium Risk,Monitor Employee Engagement
0.15061748519757404,Low Risk,Career Growth Opportunities
0.16069509359191778,Low Risk,Career Growth Opportunities
0.16986464053375816,Low Risk,Career Growth Opportunities
0.1915836240240009,Low Risk,Career Growth Opportunities
0.16377658276167495,Low Risk,Career Growth Opportunities
0.15607439019107452,Low Risk,Career Growth Opportunities
0.07062015524839028,Low Risk,Career Growth Opportunities
0.5724502554307013,Medium Risk,Monitor Employee Engagement
0.7609136746334734,High Risk,Immediate HR Intervention
0.945481327113523,High Risk,Immediate HR Intervention
0.5819236135266946,Medium Risk,Monitor Employee Engagement
0.3028614870285623,Medium Risk,Monitor Employee Engagement
0.9840224152325752,High Risk,Immediate HR Intervention
0.9627293948320763,High Risk,Immediate HR Intervention
0.26706124626161193,Low Risk,Career Growth Opportunities
0.2689314168610921,Low Risk,Career Growth Opportunities
0.9028238170469075,High Risk,Immediate HR Intervention
0.06353890807665201,Low Risk,Career Growth Opportunities
0.8190531530507309,High Risk,Immediate HR Intervention
0.9931154227338448,High Risk,Immediate HR Intervention
0.13230022819995427,Low Risk,Career Growth Opportunities
0.11536681656403008,Low Risk,Career Growth Opportunities
0.45176411531714955,Medium Risk,Monitor Employee Engagement
0.49369329197646494,Medium Risk,Monitor Employee Engagement
0.7415553535284353,High Risk,Immediate HR Intervention
0.0921100146680602,Low Risk,Career Growth Opportunities
0.9748258443012888,High Risk,Immediate HR Intervention
0.22410401354194057,Low Risk,Career Growth Opportunities
0.5415263037704428,Medium Risk,Monitor Employee Engagement
0.19141860805659414,Low Risk,Career Growth Opportunities
0.06968858554442957,Low Risk,Career Growth Opportunities
0.8892264539181515,High Risk,Immediate HR Intervention
0.5221404802896304,Medium Risk,Monitor Employee Engagement
0.07993503218872053,Low Risk,Career Growth Opportunities
0.09315695225279605,Low Risk,Career Growth Opportunities
0.6140424155667416,High Risk,Immediate HR Intervention
0.15942186393810323,Low Risk,Career Growth Opportunities
0.8123822006775347,High Risk,Immediate HR Intervention
0.9740180868869167,High Risk,Immediate HR Intervention
0.9959847045979299,High Risk,Immediate HR Intervention
0.048831168794134495,Low Risk,Career Growth Opportunities
0.25965487489745676,Low Risk,Career Growth Opportunities
0.150285400326155,Low Risk,Career Growth Opportunities
0.06591703398017669,Low Risk,Career Growth Opportunities
0.1574034131626256,Low Risk,Career Growth Opportunities
0.6900032861047235,High Risk,Immediate HR Intervention
0.08581366114505648,Low Risk,Career Growth Opportunities
0.8585379479379119,High Risk,Immediate HR Intervention
0.9547778171569835,High Risk,Immediate HR Intervention
0.8565470539615774,High Risk,Immediate HR Intervention
0.8042738746888444,High Risk,Immediate HR Intervention
0.13277937363279682,Low Risk,Career Growth Opportunities
0.04412510704359281,Low Risk,Career Growth Opportunities
0.8977241479959787,High Risk,Immediate HR Intervention
0.12049490315655026,Low Risk,Career Growth Opportunities
0.5503429573320439,Medium Risk,Monitor Employee Engagement
0.30650756039984656,Medium Risk,Monitor Employee Engagement
0.7694339142629252,High Risk,Immediate HR Intervention
0.15423496901779474,Low Risk,Career Growth Opportunities
0.15982424143017504,Low Risk,Career Growth Opportunities
0.3543066708520449,Medium Risk,Monitor Employee Engagement
0.6359641495207511,High Risk,Immediate HR Intervention
0.1485559742931594,Low Risk,Career Growth Opportunities
0.4034321794698452,Medium Risk,Monitor Employee Engagement
0.8528987294514399,High Risk,Immediate HR Intervention
0.03889840723817414,Low Risk,Career Growth Opportunities
0.15961487683036965,Low Risk,Career Growth Opportunities
0.4227982643169424,Medium Risk,Monitor Employee Engagement
0.7289959458998634,High Risk,Immediate HR Intervention
0.16086149581720868,Low Risk,Career Growth Opportunities
0.17341681669887346,Low Risk,Career Growth Opportunities
0.8667310738010662,High Risk,Immediate HR Intervention
0.9459346508482855,High Risk,Immediate HR Intervention
0.5146018327491102,Medium Risk,Monitor Employee Engagement
0.14809251072469462,Low Risk,Career Growth Opportunities
0.14824766818165042,Low Risk,Career Growth Opportunities
0.39035111325938027,Medium Risk,Monitor Employee Engagement
0.708363850778482,High Risk,Immediate HR Intervention
0.30032707793168284,Medium Risk,Monitor Employee Engagement
0.035767855921823764,Low Risk,Career Growth Opportunities
0.22098689600228144,Low Risk,Career Growth Opportunities
0.2360025008362057,Low Risk,Career Growth Opportunities
0.15032601615021826,Low Risk,Career Growth Opportunities
0.6157887232646122,High Risk,Immediate HR Intervention
0.18764451738440407,Low Risk,Career Growth Opportunities
0.9667248047097785,High Risk,Immediate HR Intervention
0.19415097120794736,Low Risk,Career Growth Opportunities
0.9416717470422128,High Risk,Immediate HR Intervention
0.7070053086710746,High Risk,Immediate HR Intervention
0.9444456394507662,High Risk,Immediate HR Intervention
0.9827515299797126,High Risk,Immediate HR Intervention
0.9602728731731051,High Risk,Immediate HR Intervention
0.1297340700696265,Low Risk,Career Growth Opportunities
0.10584235805418768,Low Risk,Career Growth Opportunities
0.8324347955620687,High Risk,Immediate HR Intervention
0.9264237627382964,High Risk,Immediate HR Intervention
0.5798110785351065,Medium Risk,Monitor Employee Engagement
0.17059734065174673,Low Risk,Career Growth Opportunities
0.8653295888990351,High Risk,Immediate HR Intervention
0.12123635339477998,Low Risk,Career Growth Opportunities
0.2917031717296975,Low Risk,Career Growth Opportunities
0.904962120202792,High Risk,Immediate HR Intervention
0.3205125458530593,Medium Risk,Monitor Employee Engagement
0.864627453563663,High Risk,Immediate HR Intervention
0.584856470428993,Medium Risk,Monitor Employee Engagement
0.8992264539181515,High Risk,Immediate HR Intervention
0.05982136746790792,Low Risk,Career Growth Opportunities
0.13793822996774643,Low Risk,Career Growth Opportunities
0.9636485151627266,High Risk,Immediate HR Intervention
0.35099763895397884,Medium Risk,Monitor Employee Engagement
0.1308019851830564,Low Risk,Career Growth Opportunities
0.23652408103016626,Low Risk,Career Growth Opportunities
0.1000718364526248,Low Risk,Career Growth Opportunities
0.36831618247518494,Medium Risk,Monitor Employee Engagement
0.16895760619968705,Low Risk,Career Growth Opportunities
0.06933100026800094,Low Risk,Career Growth Opportunities
0.7850074928823553,High Risk,Immediate HR Intervention
0.6456216361573294,High Risk,Immediate HR Intervention
0.5690359923761406,Medium Risk,Monitor Employee Engagement
0.11896157978637359,Low Risk,Career Growth Opportunities
0.9038441203573683,High Risk,Immediate HR Intervention
0.8711182180893132,High Risk,Immediate HR Intervention
0.2729500080401426,Low Risk,Career Growth Opportunities
0.12501057544977517,Low Risk,Career Growth Opportunities
0.4511775934257099,Medium Risk,Monitor Employee Engagement
0.9381915761808151,High Risk,Immediate HR Intervention
0.15447713950699946,Low Risk,Career Growth Opportunities
0.8880990076001423,High Risk,Immediate HR Intervention
0.18573593915182024,Low Risk,Career Growth Opportunities
0.6790801757539912,High Risk,Immediate HR Intervention
0.9920401538487573,High Risk,Immediate HR Intervention
0.7337204590956743,High Risk,Immediate HR Intervention
0.7407218211952895,High Risk,Immediate HR Intervention
0.44319664605490666,Medium Risk,Monitor Employee Engagement
0.04390910340616518,Low Risk,Career Growth Opportunities
0.3170767537545151,Medium Risk,Monitor Employee Engagement
0.9208725521812984,High Risk,Immediate HR Intervention
0.7848254404776478,High Risk,Immediate HR Intervention
0.2689953728454321,Low Risk,Career Growth Opportunities
0.7966307029700477,High Risk,Immediate HR Intervention
0.0342584955506135,Low Risk,Career Growth Opportunities
0.1889845434874284,Low Risk,Career Growth Opportunities
0.5624125242427239,Medium Risk,Monitor Employee Engagement
0.32104933061278607,Medium Risk,Monitor Employee Engagement
0.6958910929510183,High Risk,Immediate HR Intervention
0.38323901194379323,Medium Risk,Monitor Employee Engagement
0.8263141709505956,High Risk,Immediate HR Intervention
0.953960114161285,High Risk,Immediate HR Intervention
0.976106140064986,High Risk,Immediate HR Intervention
0.2092946381495267,Low Risk,Career Growth Opportunities
0.2243920555484313,Low Risk,Career Growth Opportunities
0.7636846542571152,High Risk,Immediate HR Intervention
0.6563540194921724,High Risk,Immediate HR Intervention
0.9189750197170236,High Risk,Immediate HR Intervention
0.25011160735764315,Low Risk,Career Growth Opportunities
0.32360065790608017,Medium Risk,Monitor Employee Engagement
0.5588995769025203,Medium Risk,Monitor Employee Engagement
0.1683058322015057,Low Risk,Career Growth Opportunities
0.35275947117534867,Medium Risk,Monitor Employee Engagement
0.037727449994369756,Low Risk,Career Growth Opportunities
0.680971345502866,High Risk,Immediate HR Intervention
0.9659421656584601,High Risk,Immediate HR Intervention
0.17823052462532907,Low Risk,Career Growth Opportunities
0.07753081684224092,Low Risk,Career Growth Opportunities
0.6751805835636858,High Risk,Immediate HR Intervention
0.8343514115299483,High Risk,Immediate HR Intervention
0.23455246272893907,Low Risk,Career Growth Opportunities
0.13628529133069758,Low Risk,Career Growth Opportunities
0.08028325108969664,Low Risk,Career Growth Opportunities
0.8223864045760676,High Risk,Immediate HR Intervention
0.26071454690899876,Low Risk,Career Growth Opportunities
0.09324074994588268,Low Risk,Career Growth Opportunities
0.7924149342224115,High Risk,Immediate HR Intervention
0.6687164187162344,High Risk,Immediate HR Intervention
0.4825354901060479,Medium Risk,Monitor Employee Engagement
0.196821858238571,Low Risk,Career Growth Opportunities
0.44157023689786984,Medium Risk,Monitor Employee Engagement
0.9725233943441438,High Risk,Immediate HR Intervention
0.8529022084892897,High Risk,Immediate HR Intervention
0.711786793898651,High Risk,Immediate HR Intervention
0.2309997184810155,Low Risk,Career Growth Opportunities
0.06642251110049399,Low Risk,Career Growth Opportunities
0.9646945235028801,High Risk,Immediate HR Intervention
0.34950835066693103,Medium Risk,Monitor Employee Engagement
0.06539510009472953,Low Risk,Career Growth Opportunities
0.3475552230244315,Medium Risk,Monitor Employee Engagement
0.7110328522582673,High Risk,Immediate HR Intervention
0.5533240749396978,Medium Risk,Monitor Employee Engagement
0.5048557621430857,Medium Risk,Monitor Employee Engagement
0.8828435061636548,High Risk,Immediate HR Intervention
0.21892389008691723,Low Risk,Career Growth Opportunities
0.4832000391844939,Medium Risk,Monitor Employee Engagement
0.11643125479123623,Low Risk,Career Growth Opportunities
0.34810579688574733,Medium Risk,Monitor Employee Engagement
0.11317860954313477,Low Risk,Career Growth Opportunities
0.402719123607595,Medium Risk,Monitor Employee Engagement
0.9248973925262715,High Risk,Immediate HR Intervention
0.08748652851609151,Low Risk,Career Growth Opportunities
0.1422235628653055,Low Risk,Career Growth Opportunities
0.033537748714689966,Low Risk,Career Growth Opportunities
0.4654532972180306,Medium Risk,Monitor Employee Engagement
0.10082422173536557,Low Risk,Career Growth Opportunities
0.9243146748224647,High Risk,Immediate HR Intervention
0.063012588069734,Low Risk,Career Growth Opportunities
0.22869059264858763,Low Risk,Career Growth Opportunities
0.44216562253852915,Medium Risk,Monitor Employee Engagement
0.9024569037831834,High Risk,Immediate HR Intervention
0.9285973592584891,High Risk,Immediate HR Intervention
0.5141279400486354,Medium Risk,Monitor Employee Engagement
0.26527983621433937,Low Risk,Career Growth Opportunities
0.03755662807447976,Low Risk,Career Growth Opportunities
0.9685841535652794,High Risk,Immediate HR Intervention
0.5462389687184313,Medium Risk,Monitor Employee Engagement
0.14232264798965308,Low Risk,Career Growth Opportunities
0.40020511152108407,Medium Risk,Monitor Employee Engagement
0.9162113995673705,High Risk,Immediate HR Intervention
0.754570998770376,High Risk,Immediate HR Intervention
0.11222029557693754,Low Risk,Career Growth Opportunities
0.8718588764599857,High Risk,Immediate HR Intervention
0.7184543265244213,High Risk,Immediate HR Intervention
0.9859906959626152,High Risk,Immediate HR Intervention
0.1590765559598123,Low Risk,Career Growth Opportunities
0.8898242669413853,High Risk,Immediate HR Intervention
0.7983780753623408,High Risk,Immediate HR Intervention
0.5614943264805361,Medium Risk,Monitor Employee Engagement
0.18642790752226376,Low Risk,Career Growth Opportunities
0.5820058288854196,Medium Risk,Monitor Employee Engagement
0.14943644246659996,Low Risk,Career Growth Opportunities
0.3678075624592381,Medium Risk,Monitor Employee Engagement
0.7306572527958167,High Risk,Immediate HR Intervention
0.8040757060917092,High Risk,Immediate HR Intervention
0.07482314161688705,Low Risk,Career Growth Opportunities
0.6443098189950512,High Risk,Immediate HR Intervention
0.11483690425696526,Low Risk,Career Growth Opportunities
0.7744910674236675,High Risk,Immediate HR Intervention
0.2275380320443438,Low Risk,Career Growth Opportunities
0.7006310762328121,High Risk,Immediate HR Intervention
0.6608544838831776,High Risk,Immediate HR Intervention
0.6283335600484815,High Risk,Immediate HR Intervention
0.49080656318410903,Medium Risk,Monitor Employee Engagement
0.15317740770165061,Low Risk,Career Growth Opportunities
0.1630097141001402,Low Risk,Career Growth Opportunities
0.2727684498655688,Low Risk,Career Growth Opportunities
0.31493167480454753,Medium Risk,Monitor Employee Engagement
0.07367605403436038,Low Risk,Career Growth Opportunities
0.8018298095310814,High Risk,Immediate HR Intervention
0.10495486472156912,Low Risk,Career Growth Opportunities
0.8205687274414574,High Risk,Immediate HR Intervention
0.678082322812188,High Risk,Immediate HR Intervention
0.3620433223161742,Medium Risk,Monitor Employee Engagement
0.8855289800515058,High Risk,Immediate HR Intervention
0.1436892764310649,Low Risk,Career Growth Opportunities
0.42643909176058037,Medium Risk,Monitor Employee Engagement
0.09748007418784034,Low Risk,Career Growth Opportunities
0.33288009381595596,Medium Risk,Monitor Employee Engagement
0.8104848985683439,High Risk,Immediate HR Intervention
0.5486929359334571,Medium Risk,Monitor Employee Engagement
0.04753329920368958,Low Risk,Career Growth Opportunities
0.40521759580370525,Medium Risk,Monitor Employee Engagement
0.9819734235161784,High Risk,Immediate HR Intervention
0.16239728573152434,Low Risk,Career Growth Opportunities
0.2242717316513718,Low Risk,Career Growth Opportunities
0.8867395326363241,High Risk,Immediate HR Intervention
0.19577089957682728,Low Risk,Career Growth Opportunities
0.05303677102743653,Low Risk,Career Growth Opportunities
0.4306967274058764,Medium Risk,Monitor Employee Engagement
0.24442495918775461,Low Risk,Career Growth Opportunities
0.20353177873993325,Low Risk,Career Growth Opportunities
0.7185483149429365,High Risk,Immediate HR Intervention
0.7765328287417251,High Risk,Immediate HR Intervention
0.1443854110879206,Low Risk,Career Growth Opportunities
0.5467198178721903,Medium Risk,Monitor Employee Engagement
0.4259051964712993,Medium Risk,Monitor Employee Engagement
0.8616028054194129,High Risk,Immediate HR Intervention
0.9508946627274898,High Risk,Immediate HR Intervention
0.977943198792784,High Risk,Immediate HR Intervention
0.300025482770048,Medium Risk,Monitor Employee Engagement
0.2597962256070568,Low Risk,Career Growth Opportunities
0.037864562629401396,Low Risk,Career Growth Opportunities
0.4399375477463712,Medium Risk,Monitor Employee Engagement
0.25967036649324987,Low Risk,Career Growth Opportunities
0.10340895386345977,Low Risk,Career Growth Opportunities
0.30472442513279036,Medium Risk,Monitor Employee Engagement
0.8246391263190308,High Risk,Immediate HR Intervention
0.9261770159570136,High Risk,Immediate HR Intervention
0.35352631657314504,Medium Risk,Monitor Employee Engagement
0.9214121220466645,High Risk,Immediate HR Intervention
0.9963462965750364,High Risk,Immediate HR Intervention
0.969270936789922,High Risk,Immediate HR Intervention
0.24179335594635978,Low Risk,Career Growth Opportunities
0.3610892653630334,Medium Risk,Monitor Employee Engagement
0.9726401266862794,High Risk,Immediate HR Intervention
0.2079230128127794,Low Risk,Career Growth Opportunities
0.13519413081115844,Low Risk,Career Growth Opportunities
0.870285686267294,High Risk,Immediate HR Intervention
0.8993720765472534,High Risk,Immediate HR Intervention
0.9550617605403846,High Risk,Immediate HR Intervention
0.7587132097485549,High Risk,Immediate HR Intervention
0.6308594553943278,High Risk,Immediate HR Intervention
0.9832707421221589,High Risk,Immediate HR Intervention
0.9843653550086302,High Risk,Immediate HR Intervention
0.12884543824581995,Low Risk,Career Growth Opportunities
0.9564334168591415,High Risk,Immediate HR Intervention
0.1383341218305994,Low Risk,Career Growth Opportunities
0.2228926162370758,Low Risk,Career Growth Opportunities
0.7967325045459889,High Risk,Immediate HR Intervention
0.22997222946450419,Low Risk,Career Growth Opportunities
0.9746369534317667,High Risk,Immediate HR Intervention
0.9944980907014619,High Risk,Immediate HR Intervention
0.5430297023409445,Medium Risk,Monitor Employee Engagement
0.18574914252962726,Low Risk,Career Growth Opportunities
0.2447034627853248,Low Risk,Career Growth Opportunities
0.1134035474629523,Low Risk,Career Growth Opportunities
0.877694961448992,High Risk,Immediate HR Intervention
0.6775353836452743,High Risk,Immediate HR Intervention
0.9581688092177129,High Risk,Immediate HR Intervention
0.19471209561302635,Low Risk,Career Growth Opportunities
0.22569193608324045,Low Risk,Career Growth Opportunities
0.9462822223553589,High Risk,Immediate HR Intervention
0.23483155230586575,Low Risk,Career Growth Opportunities
0.20747238052971134,Low Risk,Career Growth Opportunities
0.23497707858084774,Low Risk,Career Growth Opportunities
0.7837939540813097,High Risk,Immediate HR Intervention
0.12292220232939424,Low Risk,Career Growth Opportunities
0.24224817340724325,Low Risk,Career Growth Opportunities
0.9925331207943181,High Risk,Immediate HR Intervention
0.8365467840766536,High Risk,Immediate HR Intervention
0.9820150110463424,High Risk,Immediate HR Intervention
0.12790240872262745,Low Risk,Career Growth Opportunities
0.9930078043386219,High Risk,Immediate HR Intervention
0.2339058191219792,Low Risk,Career Growth Opportunities
